REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO GABRIELA MISTRAL DE MELIPILLA,162,8,22,58,27,8,15,1,2,9,3,2,135,1,5,4,4,0,0,150,286,-1,-1,4,25,54,34,9,2,16,6,0,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,4.0,-3.0,4.0,-7.0,-1.0,1.0,-1.0,3.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO GABRIELA MISTRAL DE MELIPILLA,163,4,14,48,22,9,13,0,0,6,0,5,104,0,2,2,1,1,0,116,286,-1,-1,3,20,43,26,7,1,12,4,1,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,1.0,-6.0,5.0,-4.0,2.0,-1.0,1.0,2.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO GABRIELA MISTRAL DE MELIPILLA,164,4,23,51,33,1,19,0,0,4,0,1,128,1,2,1,2,0,0,135,286,-1,-1,4,23,50,30,8,1,14,5,0,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,0.0,0.0,1.0,3.0,-7.0,-1.0,5.0,-1.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO GABRIELA MISTRAL DE MELIPILLA,165,4,14,45,25,7,15,3,0,6,3,3,102,5,3,3,2,1,0,119,286,-1,-1,3,20,43,27,7,1,13,5,1,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,1.0,-6.0,2.0,-2.0,0.0,2.0,2.0,1.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,10M,1,10,19,45,11,27,0,1,15,1,6,14,3,1,21,60,18,5,129,286,-1,-1,2,10,28,39,9,2,19,20,23,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-1.0,0.0,-9.0,6.0,2.0,-1.0,8.0,-5.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,11M,2,10,26,34,9,32,0,1,17,1,1,15,4,2,29,49,23,8,131,286,-1,-1,2,9,27,41,9,2,20,21,31,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,0.0,1.0,-1.0,-7.0,0.0,-1.0,12.0,-4.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,12M,2,6,31,39,13,17,2,1,15,3,0,9,3,2,35,44,30,4,126,286,-1,-1,1,8,25,40,9,2,19,22,34,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,1.0,-2.0,6.0,-1.0,4.0,1.0,-2.0,-7.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,13M,0,10,28,47,7,24,2,0,17,2,1,14,5,9,38,40,22,6,135,286,-1,-1,1,10,29,42,10,2,20,21,28,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-1.0,0.0,-1.0,5.0,-3.0,0.0,4.0,-4.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,14M,3,9,19,40,4,20,0,0,17,0,0,12,0,2,33,31,27,6,112,286,-1,-1,1,7,23,35,8,2,17,19,33,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,2.0,2.0,-4.0,5.0,-4.0,-2.0,3.0,-2.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,15M,0,16,22,37,10,25,0,0,24,0,3,8,4,3,53,41,19,3,134,286,-1,-1,2,9,29,41,10,2,20,21,22,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-2.0,7.0,-7.0,-4.0,0.0,-2.0,5.0,3.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,16M,0,6,19,46,13,22,0,3,20,3,2,12,1,2,46,31,26,9,129,286,-1,-1,2,8,27,40,9,3,19,21,35,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-2.0,-2.0,-8.0,6.0,4.0,0.0,3.0,-1.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,17M,0,9,25,41,8,14,2,0,27,2,4,10,3,3,36,41,23,11,126,286,-1,-1,1,8,26,40,9,2,19,21,34,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-1.0,1.0,-1.0,1.0,-1.0,0.0,-5.0,6.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,18M,5,12,33,35,13,15,0,0,18,0,4,10,5,3,50,29,23,6,131,286,-1,-1,1,9,29,40,10,2,19,21,29,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,4.0,3.0,4.0,-5.0,3.0,-2.0,-4.0,-3.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,19M,2,11,20,45,9,27,1,0,19,1,4,12,2,8,40,41,23,3,134,286,-1,-1,2,9,29,41,10,2,20,21,26,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,0.0,2.0,-9.0,4.0,-1.0,-1.0,7.0,-2.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,1M,0,10,27,48,12,25,3,2,19,5,4,35,1,6,16,26,38,17,146,286,-1,-1,2,11,33,45,9,3,21,22,55,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-2.0,-1.0,-6.0,3.0,3.0,2.0,4.0,-3.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,20M,0,8,39,38,5,22,1,0,18,1,0,9,1,4,57,34,22,3,131,286,-1,-1,1,8,28,41,10,2,20,21,25,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,-1.0,0.0,11.0,-3.0,-5.0,-1.0,2.0,-3.0
METROPOLITANA DE SANTIAGO,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,21M,1,11,29,41,10,27,2,1,14,3,3,13,0,0,58,37,20,5,136,286,-1,-1,1,9,30,42,10,2,20,22,25,0.04523012027321858,0.08694006135084931,0.47450938982650553,0.24106911902389294,0.01861078740821553,0.016242165450851852,0.09850643836678348,0.018891918299682654,0.027475308945444844,0.17815237924810393,0.3766109968529893,0.2178308125077685,0.05780377995091314,0.010209441668093983,0.10017934555174322,0.03173793527494293,0.014633883555023357,0.183411340389559,0.2895262076074649,0.28480825788959446,0.06267853289834338,0.005623790240716906,0.10913437612760091,0.05018361129169715,0.010036391779062409,0.08911337258265295,0.22275931076333846,0.3314495314688887,0.07058386341924287,0.00795872378944766,0.14286645394684375,0.12523235225052337,0.003727825445689749,0.051806341912638464,0.24541953730582047,0.29515939308287764,0.09654821128328442,0.0119831043114573,0.14609993594280643,0.14925565071542546,0.01279115468532239,0.08027653054508445,0.17068769136468545,0.3159621336170692,0.07733433765441884,0.006633103041017914,0.16034821972540855,0.17596682936699332,0.009006416132819793,0.007861991649175278,0.12922500471092924,0.3689448976088906,0.04171103105113761,0.04301335910795639,0.16600228463571093,0.23423501510338016,0.0,2.0,-1.0,-1.0,0.0,1.0,7.0,-8.0
