REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,60+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,107V,1,31,28,32,4,13,1,1,33,2,4,8,39,23,40,18,12,0,144,350,-1,-1,2,34,30,31,8,1,11,27,12,30,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-3.0,-2.0,1.0,-4.0,1.0,2.0,6.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,108V,3,37,26,29,5,10,0,0,30,0,1,6,48,31,24,17,12,1,140,350,-1,-1,2,33,29,32,7,1,11,25,7,30,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,1.0,4.0,-3.0,-3.0,-2.0,-1.0,-1.0,5.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,109V,5,44,22,30,10,9,2,1,22,3,4,11,34,66,17,7,6,0,145,350,-1,-1,2,33,32,33,8,2,12,23,15,13,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,3.0,11.0,-10.0,-3.0,2.0,1.0,-3.0,-1.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,110V,2,37,32,48,6,14,0,1,29,1,1,12,24,71,38,14,7,2,169,350,-1,-1,2,35,36,38,10,1,15,32,13,23,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,2.0,-4.0,10.0,-4.0,0.0,-1.0,-3.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,111V,3,33,26,35,9,7,0,1,19,1,8,11,26,30,24,22,7,4,133,350,-1,-1,2,29,28,30,7,1,11,25,19,33,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,1.0,4.0,-2.0,5.0,2.0,0.0,-4.0,-6.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,112V,2,24,28,36,4,14,1,2,31,3,5,4,34,39,32,20,7,1,142,350,-1,-1,2,31,29,32,8,1,12,27,9,28,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-7.0,-1.0,4.0,-4.0,2.0,2.0,4.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,113V,0,38,31,42,6,11,0,1,20,1,4,12,49,35,20,20,8,1,149,350,-1,-1,2,36,31,33,8,2,11,26,16,29,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-2.0,2.0,0.0,9.0,-2.0,-1.0,0.0,-6.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,84V,2,29,24,37,9,8,0,1,38,1,3,6,46,35,26,25,7,0,148,350,-1,-1,2,34,30,34,8,1,12,27,9,32,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-5.0,-6.0,3.0,1.0,0.0,-4.0,11.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,85V,2,45,30,32,8,8,0,0,29,0,0,11,46,42,32,14,6,3,154,350,-1,-1,2,37,33,34,8,1,12,27,11,23,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,8.0,-3.0,-2.0,0.0,-1.0,-4.0,2.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,86V,6,28,33,37,8,11,0,1,36,1,3,12,39,39,32,23,11,1,160,350,-1,-1,2,36,33,36,9,1,13,30,15,35,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,4.0,-8.0,0.0,1.0,-1.0,0.0,-2.0,6.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,87V,0,31,28,27,10,11,0,0,29,0,2,8,46,23,30,19,8,0,136,350,-1,-1,2,33,28,30,7,1,10,25,10,27,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-2.0,-2.0,0.0,-3.0,3.0,-1.0,1.0,4.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,88V,0,35,31,26,5,6,0,0,35,0,3,9,32,40,29,17,4,4,138,350,-1,-1,2,31,29,31,8,1,11,25,12,25,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-2.0,4.0,2.0,-5.0,-3.0,-1.0,-5.0,10.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,89V,1,33,33,29,9,11,1,2,26,3,5,10,33,38,36,15,6,2,145,350,-1,-1,2,34,31,31,8,1,11,27,15,23,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-1.0,2.0,-2.0,1.0,2.0,0.0,-1.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,90V,1,33,27,39,4,11,1,1,32,2,3,10,39,45,24,18,7,3,149,350,-1,-1,2,34,31,34,8,1,12,27,13,28,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-1.0,-4.0,5.0,-4.0,1.0,-1.0,5.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,91V,2,30,31,30,11,12,0,0,19,0,4,14,69,14,16,11,6,1,135,350,-1,-1,2,40,30,28,7,1,8,19,18,18,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,-10.0,1.0,2.0,4.0,-1.0,4.0,0.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,92V,0,36,23,38,11,10,0,1,28,1,7,4,47,28,30,26,4,1,147,350,-1,-1,2,35,31,32,8,1,11,27,11,31,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-2.0,1.0,-8.0,6.0,3.0,0.0,-1.0,1.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,93V,1,32,24,26,8,12,0,1,22,1,4,10,34,30,20,12,13,2,126,350,-1,-1,2,29,26,28,7,1,10,23,14,27,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,3.0,-2.0,-2.0,1.0,0.0,2.0,-1.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,94V,2,45,34,34,7,9,1,0,22,1,0,5,58,47,24,16,4,0,154,350,-1,-1,2,38,33,34,8,1,12,26,5,20,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,7.0,1.0,0.0,-1.0,0.0,-3.0,-4.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,95V,1,42,22,20,7,7,1,1,25,2,2,9,38,33,16,17,10,1,126,350,-1,-1,2,29,26,29,7,1,10,22,11,28,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,13.0,-4.0,-9.0,0.0,1.0,-3.0,3.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,96V,1,44,23,37,4,4,0,1,18,1,0,12,37,40,25,10,7,1,132,350,-1,-1,2,32,28,29,7,1,10,23,12,18,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,12.0,-5.0,8.0,-3.0,0.0,-6.0,-5.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,97V,1,29,25,33,6,13,1,0,30,1,4,11,36,35,18,17,13,4,138,350,-1,-1,2,31,28,32,8,1,11,25,15,34,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,-1.0,-2.0,-3.0,1.0,-2.0,0.0,2.0,5.0
DE ATACAMA,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,98V,2,40,24,29,4,9,1,2,14,3,6,6,38,60,9,3,2,1,125,350,-1,-1,2,31,28,28,7,1,10,18,12,6,0.027032598985925207,0.359566723051088,0.2904046056296118,0.14233284882987354,0.049310554067769866,0.009759294082911225,0.06182113551493802,0.059772239837882386,0.01435379408192649,0.3843585809187588,0.225262720829846,0.20601615557354588,0.038448919445104486,0.008625357550158282,0.04006857451345153,0.08286589708720847,0.014648314201977177,0.15248694339136626,0.21586378346793605,0.26152734555220436,0.06254942309775732,0.011773337908064774,0.11370850191111434,0.1674423504695796,0.007134641265513897,0.23277170991689003,0.23012016682910302,0.14119430049446094,0.07761162401642942,0.0025462269967467836,0.06179741963025277,0.24682391085060315,0.005604774292254763,0.05972445193572036,0.12057069497888027,0.3074435396981564,0.050724057302887614,0.013940667507267357,0.11143548566489017,0.33055632861994344,0.0,9.0,-4.0,1.0,-3.0,2.0,-1.0,-4.0
