REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,30-49,50+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-49,P_FRANCO ALDO PARISI_30-49,P_GABRIEL BORIC_30-49,P_JOSE ANTONIO KAST_30-49,P_MARCO ENRIQUEZ-OMINAMI_30-49,P_NULO BLANCO_30-49,P_SEBASTIAN SICHEL_30-49,P_YASNA PROVOSTE_30-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,87,1,23,23,46,8,12,1,1,14,2,3,16,23,31,27,20,8,1,129,223,-1,-1,1,19,26,45,8,1,15,14,19,54,56,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,4.0,-3.0,1.0,0.0,1.0,-3.0,0.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,88,2,25,31,49,8,15,0,0,23,0,0,22,27,30,31,29,9,5,153,223,-1,-1,2,23,30,52,9,2,17,18,22,57,74,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,2.0,1.0,-3.0,-1.0,-2.0,-2.0,5.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,89,2,26,45,52,11,16,2,1,20,3,1,27,38,41,28,31,8,1,175,223,-1,-1,2,26,36,61,10,2,20,18,28,79,68,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,0.0,9.0,-9.0,1.0,1.0,-4.0,2.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,90,2,17,22,41,6,24,1,1,16,2,1,18,26,26,19,28,10,2,130,223,-1,-1,2,19,26,45,8,1,15,14,19,52,59,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-2.0,-4.0,-4.0,-2.0,1.0,9.0,2.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,91,1,15,27,52,7,13,0,0,13,0,0,20,28,22,27,20,8,3,128,223,-1,-1,2,19,25,44,8,1,15,14,20,50,58,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,-4.0,2.0,8.0,-1.0,-1.0,-2.0,-1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,92,0,12,32,43,10,19,0,2,9,2,4,24,22,31,14,16,14,2,127,223,-1,-1,2,19,28,43,7,2,14,12,28,53,46,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-2.0,-7.0,4.0,0.0,3.0,0.0,5.0,-3.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,93,2,23,22,45,11,3,1,0,16,1,2,18,29,23,23,19,8,1,123,223,-1,-1,1,18,25,43,7,2,14,13,20,52,51,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,1.0,5.0,-3.0,2.0,4.0,-1.0,-11.0,3.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,94,2,17,27,44,4,12,1,1,17,2,2,19,25,27,21,19,9,4,125,223,-1,-1,2,18,26,43,7,2,14,13,21,52,53,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-1.0,1.0,1.0,-3.0,0.0,-2.0,4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,95,1,17,25,50,8,24,0,1,13,1,2,18,34,25,23,18,16,3,139,223,-1,-1,2,20,28,48,8,2,16,15,20,59,60,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,-3.0,-3.0,2.0,0.0,-1.0,8.0,-2.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,96,3,22,27,45,5,21,2,1,17,3,2,21,30,22,29,21,16,1,143,223,-1,-1,2,21,28,49,9,2,16,16,23,52,67,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,1.0,1.0,-1.0,-4.0,-4.0,1.0,5.0,1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,97,1,24,26,46,12,15,2,1,13,3,2,23,31,31,21,20,11,1,140,223,-1,-1,1,21,30,48,8,2,16,14,25,62,53,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,3.0,-4.0,-2.0,4.0,1.0,-1.0,-1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,98,2,18,34,55,4,19,0,0,12,0,2,20,31,27,25,24,14,1,144,223,-1,-1,2,21,29,50,8,2,16,16,22,58,64,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-3.0,5.0,5.0,-4.0,-2.0,3.0,-4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO DE HOMBRES MANUEL MONTT,99,2,21,29,53,10,14,0,0,12,0,1,19,21,29,33,28,6,3,141,223,-1,-1,2,21,27,48,9,2,16,16,20,50,70,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,0.0,2.0,5.0,1.0,-2.0,-2.0,-4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,1,3,12,30,44,9,19,1,1,6,2,4,41,23,21,16,13,3,4,125,223,-1,-1,2,19,30,40,8,2,13,11,45,44,36,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,1.0,-7.0,0.0,4.0,1.0,0.0,6.0,-5.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,10,1,31,30,51,8,13,0,0,13,0,4,24,27,29,27,20,13,3,147,223,-1,-1,2,22,30,50,9,2,16,16,28,56,63,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,9.0,0.0,1.0,-1.0,-2.0,-3.0,-3.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,11,2,16,35,52,11,14,0,1,12,1,1,19,26,29,28,21,12,7,143,223,-1,-1,2,21,28,49,9,2,16,16,20,55,68,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-5.0,7.0,3.0,2.0,-1.0,-2.0,-4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,12,1,23,26,50,5,18,0,2,14,2,1,22,31,33,15,17,16,3,139,223,-1,-1,2,20,29,48,8,2,16,14,23,64,51,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,3.0,-3.0,2.0,-3.0,0.0,2.0,0.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,13,0,19,26,43,8,18,1,0,15,1,0,21,20,32,25,20,9,4,130,223,-1,-1,2,19,26,45,8,1,15,14,21,52,58,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-2.0,0.0,0.0,-2.0,0.0,0.0,3.0,1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,14,4,20,37,51,9,19,0,0,7,0,3,23,26,32,25,23,13,2,147,223,-1,-1,2,22,30,50,9,2,16,16,26,58,63,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,2.0,-2.0,7.0,1.0,0.0,-2.0,3.0,-9.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,15,1,26,22,44,10,23,2,0,20,2,1,21,25,33,31,21,12,4,148,223,-1,-1,2,22,29,51,9,2,17,16,22,58,68,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,4.0,-7.0,-7.0,1.0,0.0,6.0,4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,16,1,16,28,44,5,16,1,0,14,1,0,16,24,26,33,18,6,2,125,223,-1,-1,2,19,24,43,8,1,14,14,16,50,59,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,-3.0,4.0,1.0,-3.0,0.0,2.0,0.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,17,1,21,36,44,6,17,0,0,13,0,1,23,26,29,27,19,10,2,138,223,-1,-1,2,20,28,47,8,2,16,15,24,55,58,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,1.0,8.0,-3.0,-2.0,-2.0,1.0,-2.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,18,2,18,34,45,9,19,1,1,13,2,1,17,27,27,35,20,10,5,142,223,-1,-1,2,21,27,49,9,2,16,16,18,54,70,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-3.0,7.0,-4.0,0.0,0.0,3.0,-3.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,19,2,18,32,50,8,15,0,2,16,2,2,21,27,26,35,18,10,4,143,223,-1,-1,2,21,28,49,9,2,16,16,23,53,67,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-3.0,4.0,1.0,-1.0,0.0,-1.0,0.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,2,2,17,37,40,10,14,1,1,12,2,2,67,17,23,12,10,3,0,134,223,-1,-1,3,20,37,40,9,2,14,9,69,40,25,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,-3.0,0.0,0.0,1.0,0.0,0.0,3.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,20,2,21,32,47,8,20,0,0,16,0,1,17,27,30,28,24,15,4,146,223,-1,-1,2,21,28,50,9,2,17,17,18,57,71,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,0.0,4.0,-3.0,-1.0,-2.0,3.0,-1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,21,5,17,32,47,8,12,0,1,21,1,0,20,23,28,26,24,15,7,143,223,-1,-1,2,21,27,49,9,2,16,17,20,51,72,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,3.0,-4.0,5.0,-2.0,-1.0,-1.0,-4.0,4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,3,1,29,30,50,12,14,0,2,21,2,1,24,28,36,33,23,9,5,159,223,-1,-1,2,23,32,55,10,2,18,17,25,64,70,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,6.0,-2.0,-5.0,2.0,0.0,-4.0,4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,4,3,23,29,34,9,26,1,0,17,1,2,22,32,23,29,24,9,2,142,223,-1,-1,2,21,28,48,9,2,16,16,24,55,64,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,1.0,2.0,1.0,-14.0,0.0,-1.0,10.0,1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,5,1,25,24,54,8,18,0,0,21,0,1,17,43,23,27,17,19,3,151,223,-1,-1,2,22,30,53,9,2,17,16,18,66,66,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,3.0,-6.0,1.0,-1.0,-2.0,1.0,5.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,6,1,23,30,55,13,16,1,1,18,2,2,30,34,25,37,13,15,2,158,223,-1,-1,2,23,33,53,10,2,18,17,32,59,67,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,-1.0,0.0,-3.0,2.0,3.0,0.0,-2.0,1.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,7,3,22,25,45,11,21,1,4,12,5,3,25,30,23,28,17,15,3,144,223,-1,-1,2,21,30,48,9,2,16,16,28,53,63,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,1.0,1.0,-5.0,-3.0,2.0,3.0,5.0,-4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,8,3,22,23,59,11,14,0,2,11,2,3,25,25,33,29,14,13,4,145,223,-1,-1,2,22,30,49,9,2,16,15,28,58,60,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,1.0,0.0,-7.0,10.0,2.0,0.0,-2.0,-4.0
DE LOS LAGOS,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL,9,1,18,39,44,4,13,1,1,19,2,2,16,24,34,32,23,8,1,140,223,-1,-1,1,21,27,49,8,2,16,16,18,58,64,0.030321573228241316,0.15795266878983652,0.35899801612900045,0.21854177972559527,0.08406686856406027,0.020381153039960975,0.09191306469855402,0.037824875824751504,0.0001962349133853276,0.14116248015108368,0.24302381095623887,0.41541248970277206,0.020551727150635097,0.010636023311331233,0.11164933655256877,0.05736789726198447,0.016120662130200462,0.14976799530872664,0.10638180581151829,0.32417744057092956,0.08761277752264389,0.009531997144821969,0.12374568619232428,0.1826616353188348,0.0,-3.0,12.0,-5.0,-4.0,0.0,-3.0,3.0
