REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO NUEVO AMANECER,32V,4,6,49,47,21,13,0,1,19,1,3,14,9,48,29,28,26,4,160,411,-1,-1,3,7,52,38,13,1,26,20,30,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,-1.0,-3.0,9.0,8.0,0.0,-13.0,-1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO NUEVO AMANECER,33V,4,7,51,42,10,22,1,0,26,1,4,14,8,44,30,24,30,9,163,411,-1,-1,3,7,51,40,13,2,26,21,39,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,0.0,0.0,2.0,-3.0,-1.0,-4.0,5.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO NUEVO AMANECER,34V,2,7,56,36,12,17,0,1,20,1,1,13,9,38,39,28,19,4,151,411,-1,-1,2,7,50,35,13,1,24,19,23,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,0.0,6.0,1.0,-1.0,0.0,-7.0,1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO NUEVO AMANECER,35V,3,8,47,34,12,30,0,0,23,0,3,9,5,45,47,28,14,6,157,411,-1,-1,3,7,52,36,13,1,25,20,20,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,1.0,-5.0,-2.0,-1.0,-1.0,5.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO NUEVO AMANECER,36V,2,9,60,32,16,25,0,2,28,2,2,19,7,51,35,28,26,5,174,411,-1,-1,3,8,58,41,14,1,27,22,31,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,1.0,2.0,-9.0,2.0,1.0,-2.0,6.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,240,6,11,70,30,12,37,0,0,18,0,3,80,18,36,21,15,10,1,184,411,-1,-1,4,13,77,34,13,2,25,16,11,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,-2.0,-7.0,-4.0,-1.0,-2.0,12.0,2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,241,3,19,71,39,8,31,0,3,14,3,5,75,27,32,22,18,7,2,188,411,-1,-1,4,13,78,35,14,2,26,16,9,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,6.0,-7.0,4.0,-6.0,1.0,5.0,-2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,242,4,14,79,41,16,38,1,2,20,3,9,55,23,38,41,32,10,7,215,411,-1,-1,4,13,83,43,17,2,31,22,17,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,1.0,-4.0,-2.0,-1.0,1.0,7.0,-2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,243,1,8,101,49,13,37,0,1,17,1,3,38,21,34,48,45,26,13,227,411,-1,-1,4,12,79,50,19,2,35,26,39,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-3.0,-4.0,22.0,-1.0,-6.0,-1.0,2.0,-9.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,244,8,11,101,35,15,25,0,1,25,1,8,36,28,32,50,41,18,8,221,411,-1,-1,4,12,80,47,18,2,34,24,26,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,4.0,-1.0,21.0,-12.0,-3.0,-1.0,-9.0,1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,245,10,14,103,39,15,26,1,0,21,1,4,59,26,33,45,39,21,2,229,411,-1,-1,4,14,87,47,18,2,33,24,23,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,6.0,0.0,16.0,-8.0,-3.0,-1.0,-7.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,246,5,18,71,30,10,24,2,3,9,5,2,151,4,5,4,1,4,1,172,411,-1,-1,4,16,85,25,11,2,20,9,5,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,2.0,-14.0,5.0,-1.0,3.0,4.0,0.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,247,6,24,105,27,9,8,1,2,13,3,4,168,11,4,3,4,1,0,195,411,-1,-1,5,18,97,27,13,3,22,10,1,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,6.0,8.0,0.0,-4.0,0.0,-14.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,248,10,17,72,18,18,14,3,3,15,6,7,139,12,5,4,1,2,0,170,411,-1,-1,5,16,83,24,11,2,20,9,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,5.0,1.0,-11.0,-6.0,7.0,4.0,-6.0,6.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,249,5,18,96,26,15,28,2,1,6,3,1,179,2,2,9,2,2,0,197,411,-1,-1,5,18,99,27,13,3,22,10,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,0.0,-3.0,-1.0,2.0,0.0,6.0,-4.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,250,3,15,100,26,10,18,1,2,12,3,2,176,4,0,4,0,1,0,187,411,-1,-1,5,18,95,25,12,2,21,9,1,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-2.0,-3.0,5.0,1.0,-2.0,1.0,-3.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,LICEO POLIVALENTE MUNICIPAL DE LA FLORIDA,251,4,17,77,30,9,22,1,5,9,6,3,156,2,4,4,4,1,0,174,411,-1,-1,5,16,87,24,11,2,20,9,1,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,1.0,-10.0,6.0,-2.0,4.0,2.0,0.0
