REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,60+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,100,7,33,80,19,10,14,0,0,8,0,1,157,1,3,4,3,1,1,171,215,-1,-1,5,33,75,23,13,1,13,8,5,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,2.0,0.0,5.0,-4.0,-3.0,-1.0,1.0,0.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,72V,2,19,36,57,19,18,0,2,22,2,4,40,6,38,36,28,16,6,175,215,-1,-1,3,22,49,36,21,2,20,22,50,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,-1.0,-3.0,-13.0,21.0,-2.0,0.0,-2.0,0.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,73V,7,20,75,50,15,21,0,0,19,0,7,57,11,57,34,28,11,2,207,215,-1,-1,4,28,63,41,23,2,23,23,41,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,3.0,-8.0,12.0,9.0,-8.0,-2.0,-2.0,-4.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,74V,1,20,66,45,18,15,0,3,32,3,2,33,24,38,52,26,22,3,200,215,-1,-1,3,26,56,42,24,2,23,24,51,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,-2.0,-6.0,10.0,3.0,-6.0,1.0,-8.0,8.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,75V,3,21,52,46,18,24,0,2,27,2,4,17,22,43,58,29,15,5,193,215,-1,-1,3,24,52,41,24,2,23,24,49,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,0.0,-3.0,0.0,5.0,-6.0,0.0,1.0,3.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,76V,3,13,69,37,18,32,0,1,24,1,7,21,33,39,42,24,27,5,197,215,-1,-1,3,25,53,42,24,2,23,25,56,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,0.0,-12.0,16.0,-5.0,-6.0,-1.0,9.0,-1.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,77V,0,21,60,45,20,22,1,1,19,2,3,18,47,29,48,27,15,2,189,215,-1,-1,3,25,53,40,22,2,22,22,44,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,-3.0,-4.0,7.0,5.0,-2.0,0.0,0.0,-3.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,78V,0,21,91,35,14,23,0,2,18,2,2,28,54,41,52,18,7,3,204,215,-1,-1,3,29,61,41,24,2,23,21,28,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,-3.0,-8.0,30.0,-6.0,-10.0,0.0,0.0,-3.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,79V,1,24,51,57,19,24,3,1,26,4,2,17,40,45,57,25,13,8,206,215,-1,-1,3,27,56,44,25,3,24,24,46,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,-2.0,-3.0,-5.0,13.0,-6.0,1.0,0.0,2.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,80V,4,12,75,55,15,17,0,3,21,3,2,26,44,41,34,36,15,4,202,215,-1,-1,3,27,56,43,24,2,23,24,55,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,1.0,-15.0,19.0,12.0,-9.0,1.0,-6.0,-3.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,81V,3,17,62,42,17,19,1,3,24,4,3,13,47,33,55,22,14,1,188,215,-1,-1,2,25,53,40,23,2,22,21,37,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,1.0,-8.0,9.0,2.0,-6.0,2.0,-3.0,3.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,82V,10,23,50,55,12,24,0,1,15,1,2,20,41,32,40,32,14,10,190,215,-1,-1,3,25,51,41,23,2,22,23,56,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,7.0,-2.0,-1.0,14.0,-11.0,-1.0,2.0,-8.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,83V,7,21,65,52,18,12,0,1,29,1,3,23,38,32,48,38,24,0,205,215,-1,-1,3,26,55,44,25,2,24,26,62,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,4.0,-5.0,10.0,8.0,-7.0,-1.0,-12.0,3.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,84V,4,22,60,57,22,28,1,1,19,2,9,18,48,43,42,38,13,3,214,215,-1,-1,3,28,59,46,25,2,25,26,54,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,1.0,-6.0,1.0,11.0,-3.0,0.0,3.0,-7.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,85V,4,19,76,56,24,20,1,0,21,1,12,20,83,52,27,21,6,0,221,215,-1,-1,3,33,67,45,24,2,25,22,27,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,1.0,-14.0,9.0,11.0,0.0,-1.0,-5.0,-1.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,86V,7,24,63,62,20,22,0,0,21,0,9,19,65,53,43,19,7,4,219,215,-1,-1,3,31,65,45,25,2,25,23,30,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,4.0,-7.0,-2.0,17.0,-5.0,-2.0,-3.0,-2.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,87V,6,15,70,56,21,14,0,1,29,1,3,29,29,23,34,60,31,3,212,215,-1,-1,3,26,53,47,25,3,25,30,94,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,3.0,-11.0,17.0,9.0,-4.0,-2.0,-11.0,-1.0
METROPOLITANA DE SANTIAGO,PENAFLOR,LICEO MUNICIPALIZADO PENAFLOR,94,2,21,55,58,16,23,0,0,19,0,3,10,32,90,55,4,0,0,194,215,-1,-1,2,26,56,41,24,2,23,20,4,0.039259521879378353,0.10762014545259649,0.40201621817042427,0.1876826513805578,0.06795805542005753,0.018011718201053094,0.10371251098956996,0.07373917850636254,0.03209774936882914,0.2017789913730078,0.45464446932477043,0.12775321913531815,0.06873621626173758,0.008370604713430017,0.06980475486311581,0.03681399495979107,0.010977166392551072,0.1969991702857474,0.3422936608361837,0.19777527248731663,0.09639271194488322,0.0023755678480821417,0.09298579414955059,0.06020065605568519,0.007913971127525891,0.12313573998378734,0.24918685309410427,0.22446358820366322,0.12215976663726892,0.005880646571079863,0.13692485338474386,0.13033458099782658,0.014430661830559776,0.11007242155847329,0.2933071698035126,0.20159856623894404,0.15138246300321895,0.01954134105009017,0.11958450134555547,0.09008287516964558,0.011585327994631495,0.07624429621111316,0.1404357512523214,0.2622852010490063,0.13115349593821415,0.016528011653238243,0.13886230398489702,0.22290561191657812,0.0,-5.0,-1.0,17.0,-8.0,-2.0,0.0,-1.0
