REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70-79,P_FRANCO ALDO PARISI_70-79,P_GABRIEL BORIC_70-79,P_JOSE ANTONIO KAST_70-79,P_MARCO ENRIQUEZ-OMINAMI_70-79,P_NULO BLANCO_70-79,P_SEBASTIAN SICHEL_70-79,P_YASNA PROVOSTE_70-79,P_EDUARDO ARTES_80+,P_FRANCO ALDO PARISI_80+,P_GABRIEL BORIC_80+,P_JOSE ANTONIO KAST_80+,P_MARCO ENRIQUEZ-OMINAMI_80+,P_NULO BLANCO_80+,P_SEBASTIAN SICHEL_80+,P_YASNA PROVOSTE_80+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 1,45M,1,2,48,66,3,36,0,0,19,0,2,10,32,46,35,22,20,8,175,508,-1,-1,1,2,49,57,4,1,40,21,12,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,0.0,-1.0,9.0,-1.0,-1.0,-4.0,-2.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 1,46M,1,2,47,62,4,43,1,1,16,2,2,16,22,42,36,30,19,10,177,508,-1,-1,2,2,48,59,4,1,41,20,18,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,0.0,-1.0,3.0,0.0,1.0,2.0,-4.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,47M,1,2,33,44,3,41,1,0,17,1,1,8,11,20,26,40,22,14,142,508,-1,-1,1,2,32,53,3,1,34,16,9,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,0.0,1.0,-9.0,0.0,0.0,7.0,1.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,48M,1,2,31,52,1,29,0,0,15,0,2,12,21,4,24,28,27,13,131,508,-1,-1,1,2,31,48,3,1,31,14,14,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,0.0,0.0,4.0,-2.0,-1.0,-2.0,1.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,49M,0,0,37,51,5,37,0,0,18,0,2,9,27,6,41,30,16,17,148,508,-1,-1,2,2,35,53,3,1,35,17,11,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-2.0,-2.0,2.0,-2.0,2.0,-1.0,2.0,1.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,50M,1,2,33,51,0,41,0,0,13,0,1,11,15,14,49,24,19,8,141,508,-1,-1,2,2,34,49,3,1,33,17,12,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,0.0,-1.0,2.0,-3.0,-1.0,8.0,-4.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,51M,0,5,31,58,5,39,1,0,19,1,2,12,22,28,33,29,17,15,158,508,-1,-1,1,2,40,55,4,1,37,18,14,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,3.0,-9.0,3.0,1.0,0.0,2.0,1.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,52M,1,3,53,55,2,37,0,2,12,2,0,13,28,54,28,22,10,10,165,508,-1,-1,1,2,48,52,4,1,38,19,13,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,1.0,5.0,3.0,-2.0,1.0,-1.0,-7.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,53M,0,4,56,43,7,49,0,1,15,1,4,13,20,72,19,16,17,14,175,508,-1,-1,1,2,51,56,4,1,39,21,17,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,2.0,5.0,-13.0,3.0,0.0,10.0,-6.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,54M,1,4,20,50,1,30,0,0,13,0,0,11,15,26,12,25,18,13,119,508,-1,-1,1,1,30,42,3,1,28,13,11,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,3.0,-10.0,8.0,-2.0,-1.0,2.0,0.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,55M,2,6,50,56,2,33,0,0,18,0,4,19,22,52,17,21,22,10,167,508,-1,-1,1,2,49,54,3,1,38,19,23,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,1.0,4.0,1.0,2.0,-1.0,-1.0,-5.0,-1.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,56M,2,1,34,55,5,51,0,1,22,1,0,24,20,33,30,29,24,10,171,508,-1,-1,1,2,47,58,4,1,39,19,24,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,1.0,-1.0,-13.0,-3.0,1.0,0.0,12.0,3.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,57M,0,3,32,60,4,44,0,1,18,1,3,9,27,44,19,22,19,19,162,508,-1,-1,1,2,43,56,3,1,37,19,12,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,1.0,-11.0,4.0,1.0,0.0,7.0,-1.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,58M,1,2,34,44,4,29,0,2,17,2,1,14,16,25,20,24,20,13,133,508,-1,-1,1,2,34,47,3,1,31,14,15,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,0.0,0.0,-3.0,1.0,1.0,-2.0,3.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,59M,1,2,51,70,6,42,0,0,23,0,5,9,27,75,23,24,16,16,195,508,-1,-1,1,2,56,64,4,1,44,23,14,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,0.0,-5.0,6.0,2.0,-1.0,-2.0,0.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,LICEO NADEG7 DE PROVIDENCIA LUISA SAAVEDRA LOCAL: 2,60M,1,3,46,47,4,44,0,0,22,0,4,16,28,43,19,18,29,10,167,508,-1,-1,1,2,48,55,3,1,38,19,20,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,1.0,-2.0,-8.0,1.0,-1.0,6.0,3.0
