REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,50+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,2M,0,6,31,21,9,17,0,2,4,2,3,23,9,2,15,15,9,14,90,246,-1,-1,2,6,31,22,7,1,12,9,26,53,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,0.0,0.0,-1.0,2.0,1.0,5.0,-5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,3M,2,3,29,30,5,12,0,0,8,0,1,14,15,10,8,14,22,5,89,246,-1,-1,2,5,30,22,8,1,12,9,15,49,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-2.0,-1.0,8.0,-3.0,-1.0,0.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,4M,0,5,20,30,15,12,0,0,12,0,1,13,10,8,15,12,30,5,94,246,-1,-1,2,5,30,24,8,1,14,10,14,62,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,0.0,-10.0,6.0,7.0,-1.0,-2.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,5M,3,4,35,18,8,11,0,1,6,1,1,24,6,6,6,13,24,7,86,246,-1,-1,2,5,29,21,7,1,12,9,25,50,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-1.0,6.0,-3.0,1.0,0.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,6M,1,9,25,23,8,16,0,2,4,2,3,16,6,7,13,13,23,8,88,246,-1,-1,2,5,28,22,8,1,13,9,19,57,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,4.0,-3.0,1.0,0.0,1.0,3.0,-5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,7M,3,3,34,32,5,15,0,1,11,1,2,17,7,6,19,21,23,9,104,246,-1,-1,2,6,32,27,9,1,15,12,19,72,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-3.0,2.0,5.0,-4.0,0.0,0.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,8M,2,7,30,24,8,13,0,1,15,1,1,22,10,3,13,21,23,8,100,246,-1,-1,2,6,33,25,8,1,14,11,23,65,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,1.0,-3.0,-1.0,0.0,0.0,-1.0,4.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 1,9M,1,4,40,28,6,14,0,0,11,0,3,21,11,4,10,26,20,9,104,246,-1,-1,2,6,34,26,9,1,15,11,24,65,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,6.0,2.0,-3.0,-1.0,-1.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,25M,1,3,33,23,11,27,0,1,14,1,1,10,3,4,39,27,21,9,113,246,-1,-1,2,5,32,30,11,1,18,14,11,96,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,1.0,-7.0,0.0,0.0,9.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,26M,1,10,34,27,10,16,0,1,15,1,0,16,11,3,43,21,11,9,114,246,-1,-1,2,6,35,29,11,1,17,13,16,84,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,4.0,-1.0,-2.0,-1.0,0.0,-1.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,27M,1,8,38,49,11,20,0,1,12,1,2,17,10,32,26,21,20,12,140,246,-1,-1,3,8,44,36,12,1,21,15,19,79,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,0.0,-6.0,13.0,-1.0,0.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,28M,2,10,34,24,6,19,1,0,12,1,2,9,7,29,20,17,20,4,108,246,-1,-1,2,6,33,28,10,1,16,12,11,61,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,4.0,1.0,-4.0,-4.0,0.0,3.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,29M,6,7,48,30,15,30,1,1,15,2,4,12,10,49,21,28,18,10,153,246,-1,-1,3,8,48,40,14,1,22,17,16,77,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,3.0,-1.0,0.0,-10.0,1.0,1.0,8.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,30M,2,4,46,37,18,19,0,0,18,0,4,19,11,36,18,25,21,11,144,246,-1,-1,3,8,46,37,13,1,21,15,23,75,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-4.0,0.0,0.0,5.0,-1.0,-2.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,31M,3,2,43,39,17,19,2,0,18,2,2,16,7,52,15,27,17,7,143,246,-1,-1,3,8,46,37,12,1,21,15,18,66,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-6.0,-3.0,2.0,5.0,1.0,-2.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,32M,0,11,43,43,8,17,0,2,9,2,0,11,2,55,23,27,12,3,133,246,-1,-1,2,7,41,35,12,1,20,15,11,65,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,4.0,2.0,8.0,-4.0,1.0,-3.0,-6.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,33M,2,7,43,34,15,18,0,0,17,0,1,11,10,58,17,19,16,5,136,246,-1,-1,3,7,43,35,12,1,20,15,12,57,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,0.0,0.0,-1.0,3.0,-1.0,-2.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,34M,1,5,51,44,11,18,0,2,13,2,2,8,4,66,24,23,14,4,145,246,-1,-1,2,7,45,39,13,1,22,16,10,65,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,6.0,5.0,-2.0,1.0,-4.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,35M,1,10,43,41,7,19,0,0,11,0,2,18,9,49,13,13,20,9,132,246,-1,-1,3,8,43,34,11,1,19,13,20,55,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,2.0,0.0,7.0,-4.0,-1.0,0.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,36M,2,8,44,33,16,29,0,0,9,0,5,6,5,53,21,20,21,10,141,246,-1,-1,2,7,43,38,13,1,21,16,11,72,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,1.0,1.0,-5.0,3.0,-1.0,8.0,-7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,37M,3,12,55,34,12,20,1,1,16,2,2,9,8,70,18,13,22,12,154,246,-1,-1,3,8,48,41,13,1,23,17,11,65,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,4.0,7.0,-7.0,-1.0,1.0,-3.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,38M,2,9,51,40,12,31,0,1,11,1,4,19,7,61,16,24,19,7,157,246,-1,-1,3,9,51,40,13,2,23,16,23,66,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,0.0,0.0,0.0,-1.0,-1.0,8.0,-5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,39M,1,12,55,48,17,28,1,0,11,1,4,12,4,72,32,18,26,5,173,246,-1,-1,3,9,53,46,15,2,26,19,16,81,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,3.0,2.0,2.0,2.0,-1.0,2.0,-8.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,40M,0,11,49,42,13,20,0,0,14,0,2,11,5,63,24,21,13,10,149,246,-1,-1,3,8,46,39,13,2,22,16,13,68,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,3.0,3.0,3.0,0.0,-2.0,-2.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,41M,2,12,51,36,11,30,0,0,16,0,1,11,14,59,26,21,20,6,158,246,-1,-1,3,8,50,41,14,2,23,17,12,73,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,4.0,1.0,-5.0,-3.0,-2.0,7.0,-1.0
