REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 3,37V,6,14,46,38,16,15,1,0,25,1,6,18,1,61,20,34,17,3,161,418,-1,-1,3,16,45,34,20,2,21,20,20,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,3.0,-2.0,1.0,4.0,-4.0,-1.0,-6.0,5.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 3,38V,0,16,44,35,23,22,0,2,18,2,3,16,5,55,33,38,8,2,160,418,-1,-1,3,15,47,32,21,1,20,21,10,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-3.0,1.0,-3.0,3.0,2.0,1.0,2.0,-3.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 3,39V,3,14,54,32,21,18,0,1,20,1,1,11,4,60,35,41,10,2,163,418,-1,-1,3,15,46,34,21,1,21,22,12,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,0.0,-1.0,8.0,-2.0,0.0,0.0,-3.0,-2.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 3,40V,3,19,49,28,18,23,0,1,29,1,1,15,5,61,31,44,12,0,170,418,-1,-1,3,16,49,34,22,2,22,22,12,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,0.0,3.0,0.0,-6.0,-4.0,-1.0,1.0,7.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,284,1,19,50,31,13,14,1,3,6,4,3,71,15,18,20,10,1,0,138,418,-1,-1,4,20,52,21,15,1,14,11,1,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-3.0,-1.0,-2.0,10.0,-2.0,3.0,0.0,-5.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,285,2,26,70,31,13,19,0,1,14,1,4,94,14,32,15,14,0,2,176,418,-1,-1,5,25,66,27,19,2,18,14,2,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-3.0,1.0,4.0,4.0,-6.0,-1.0,1.0,0.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,286,3,21,55,24,11,20,0,1,13,1,3,63,26,28,17,8,2,0,148,418,-1,-1,4,22,53,25,16,1,16,11,2,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-1.0,-1.0,2.0,-1.0,-5.0,0.0,4.0,2.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,287,3,7,44,24,15,11,1,0,16,1,1,20,19,20,44,14,3,0,121,418,-1,-1,2,13,40,23,15,1,14,13,3,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,1.0,-6.0,4.0,1.0,0.0,0.0,-3.0,3.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,288,7,16,51,18,20,12,0,1,3,1,3,94,17,10,2,3,0,0,128,418,-1,-1,4,22,52,17,13,1,12,7,0,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,3.0,-6.0,-1.0,1.0,7.0,0.0,0.0,-4.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,289,6,19,76,14,12,14,0,0,7,0,4,140,2,0,1,0,1,0,148,418,-1,-1,5,25,65,17,13,2,14,7,1,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,1.0,-6.0,11.0,-3.0,-1.0,-2.0,0.0,0.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,290,5,28,53,10,17,13,0,3,2,3,2,132,1,0,0,0,0,0,131,418,-1,-1,5,22,58,15,12,1,12,6,0,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,0.0,6.0,-5.0,-5.0,5.0,2.0,1.0,-4.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,291,4,17,60,13,17,10,1,1,8,2,4,118,1,2,1,3,2,0,131,418,-1,-1,4,22,56,16,12,2,12,7,2,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,0.0,-5.0,4.0,-3.0,5.0,0.0,-2.0,1.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,292,4,14,67,19,20,10,0,2,13,2,2,124,6,9,3,4,1,0,149,418,-1,-1,5,24,62,19,15,2,14,8,1,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-1.0,-10.0,5.0,0.0,5.0,0.0,-4.0,5.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,293,2,20,46,21,23,20,0,1,21,1,2,24,32,31,43,14,7,1,154,418,-1,-1,3,19,49,30,19,1,18,15,8,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-1.0,1.0,-3.0,-9.0,4.0,0.0,2.0,6.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,294,2,17,39,25,22,16,0,0,18,0,3,30,28,25,26,20,7,0,139,418,-1,-1,3,18,45,25,17,1,16,14,7,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,-1.0,-1.0,-6.0,0.0,5.0,-1.0,0.0,4.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,295,11,20,54,21,24,17,0,0,9,0,3,94,18,13,18,7,1,2,156,418,-1,-1,4,23,61,23,16,2,16,11,3,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,7.0,-3.0,-7.0,-2.0,8.0,-2.0,1.0,-2.0
METROPOLITANA DE SANTIAGO,QUILICURA,ESCUELA PROFESORA MARIA LUISA SEPULVEDA LOCAL: 1,296,4,20,57,31,13,23,0,2,12,2,2,63,23,32,26,9,7,0,162,418,-1,-1,4,22,56,29,18,2,18,13,7,0.03004765183635259,0.09531331577818708,0.4165420906760193,0.15888720218639937,0.08670739431955331,0.026853628347457602,0.10502338564269625,0.08062533121333466,0.035557992733680904,0.17205872099606376,0.4442079127243771,0.11196537533403265,0.09028230703346865,0.0107888078393313,0.09033537051516055,0.04480351282388515,0.02204715588952325,0.21926580214271413,0.3149814589640477,0.17932430919699058,0.12415797246278802,0.005525967387211698,0.08578809009572172,0.04890924386100313,0.013223736899817044,0.11450255892662212,0.25400658524783926,0.24875313763800644,0.12436931975315932,0.003833319915536825,0.1392357336525305,0.10207560796648883,0.012311672433417981,0.04993234361942923,0.3513776339526582,0.20676480383989312,0.11932670550817753,0.007668454643246698,0.12818861046634544,0.12442977553683182,0.016835940122297628,0.07466307957796035,0.2739751663749758,0.1246638195476069,0.17424403613693526,0.011499029655130015,0.10263226183672305,0.2214866667483709,0.01793688822892272,0.048643272078354456,0.09555035749504413,0.37528791134634804,0.09550521363133148,0.02763574279566471,0.22236436763276887,0.11707624679156553,0.0,-2.0,1.0,2.0,-5.0,0.0,5.0,-1.0
