REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,69V,4,10,45,7,9,9,0,0,9,0,4,35,6,8,14,16,6,4,93,199,-1,-1,3,9,39,13,11,1,7,10,39,10,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,1.0,1.0,6.0,-6.0,-2.0,-1.0,2.0,-1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,70V,2,12,38,16,10,6,2,0,19,2,4,25,5,15,18,17,16,5,105,199,-1,-1,3,9,39,16,13,2,11,12,29,21,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,3.0,-1.0,0.0,-3.0,0.0,-5.0,7.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,71V,3,15,54,20,12,9,1,1,21,2,5,28,5,10,17,50,15,6,136,199,-1,-1,4,11,49,22,17,3,13,17,33,21,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,4.0,5.0,-2.0,-5.0,-1.0,-4.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,72V,2,8,35,16,11,10,2,0,20,2,5,16,6,11,27,26,10,3,104,199,-1,-1,3,8,38,17,14,1,10,13,21,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,0.0,-3.0,-1.0,-3.0,1.0,0.0,7.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,73V,3,12,49,20,10,9,1,2,26,3,5,26,3,10,36,24,19,9,132,199,-1,-1,4,10,48,21,17,2,14,16,31,28,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,2.0,1.0,-1.0,-7.0,1.0,-5.0,10.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,74V,2,9,45,18,20,10,0,2,12,2,7,23,6,11,34,24,8,5,118,199,-1,-1,4,9,45,18,16,1,11,14,30,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-2.0,0.0,0.0,0.0,4.0,1.0,-1.0,-2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,75V,4,12,34,30,19,10,4,4,17,8,5,16,3,11,36,44,15,4,134,199,-1,-1,4,9,47,23,18,2,14,17,21,19,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,3.0,-13.0,7.0,1.0,6.0,-4.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,76V,3,9,51,22,22,8,1,1,23,2,2,20,3,18,40,44,10,3,140,199,-1,-1,4,9,50,24,20,2,13,18,22,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,0.0,1.0,-2.0,2.0,0.0,-5.0,5.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,77V,2,13,39,27,21,16,2,2,23,4,3,30,7,6,41,39,13,7,145,199,-1,-1,4,11,54,23,19,2,14,18,33,20,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-2.0,2.0,-15.0,4.0,2.0,2.0,2.0,5.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESUELA BASICA MUNICIPAL RISOPATRON,78V,3,3,50,20,19,4,1,1,18,2,3,24,6,9,21,36,15,5,119,199,-1,-1,4,10,43,19,15,2,12,14,27,20,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,-7.0,7.0,1.0,4.0,0.0,-8.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,79V,3,14,52,22,17,18,0,2,20,2,2,28,6,7,45,41,18,1,148,199,-1,-1,4,10,55,24,20,2,14,19,30,19,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,4.0,-3.0,-2.0,-3.0,0.0,4.0,1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,80V,6,13,60,22,18,11,1,2,18,3,5,30,8,30,32,32,12,2,151,199,-1,-1,5,12,56,24,20,2,14,18,35,14,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,1.0,1.0,4.0,-2.0,-2.0,1.0,-3.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,81V,3,11,46,17,19,12,1,2,13,3,1,19,4,57,16,17,9,1,124,199,-1,-1,4,11,44,20,17,1,12,15,20,10,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,0.0,2.0,-3.0,2.0,2.0,0.0,-2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,82V,7,11,58,16,21,5,0,1,15,1,3,22,4,44,31,23,5,1,134,199,-1,-1,4,11,50,22,18,1,12,16,25,6,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,3.0,0.0,8.0,-6.0,3.0,0.0,-7.0,-1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,83V,4,10,54,24,10,6,1,2,15,3,3,13,3,55,25,17,8,2,126,199,-1,-1,4,10,44,21,18,2,12,15,16,10,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,0.0,10.0,3.0,-8.0,1.0,-6.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,84V,8,14,49,24,12,12,1,1,11,2,6,26,4,46,16,19,13,2,132,199,-1,-1,4,12,49,21,17,2,12,15,32,15,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,4.0,2.0,0.0,3.0,-5.0,0.0,0.0,-4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,85V,8,10,62,23,13,7,0,2,20,2,3,21,5,57,12,35,9,3,145,199,-1,-1,4,13,51,25,19,2,14,17,24,12,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,4.0,-3.0,11.0,-2.0,-6.0,0.0,-7.0,3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,LICEO POLIVALENTE EUGENIO PEREIRA SALAS,86V,10,10,57,31,17,10,1,0,14,1,2,29,3,53,23,25,14,1,150,199,-1,-1,5,13,54,24,20,2,14,18,31,15,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,5.0,-3.0,3.0,7.0,-3.0,-1.0,-4.0,-4.0
